Wave0 compact steady-state schedule
===================================

Block notation:
  C[i,j] is one 16x16 C block, wave0 uses C[0:8,0:8].
  A0[i,k] and B0[j,k] are current LDS buffer fragments, k=0 means K[0:32], k=1 means K[32:64].
  A1/B1 is the other LDS buffer for the next outer-loop tile.
  dsrd reads one 16x32 fragment from LDS.
  bfld writes CTA-wide global->LDS chunks into the other buffer.
  B bfld chunks are [2 rows, 2 K-slices] because B stays row-major K64 in LDS.
  With the experimental A_LDS_K32_BLOCKING path, A bfld chunks are [4 rows, 1 K-slice].
  Full CTA A/B buffer is [16,2], so bfld ranges can exceed wave0's [8,2] compute footprint.

Ops
---
mfma C[0,0]+=A0[0,0]*B0[0,0]
dsrd B0[4,0]
bfld B1[0:2,0:2]
mfma C[0,1]+=A0[0,0]*B0[1,0]
dsrd B0[5,0]
dsrd A0[1,0]
mfma C[0,2]+=A0[0,0]*B0[2,0]
dsrd B0[6,0]
mfma C[0,3]+=A0[0,0]*B0[3,0]
dsrd B0[7,0]
mfma C[0,4]+=A0[0,0]*B0[4,0]
bfld B1[2:4,0:2]
mfma C[0,5]+=A0[0,0]*B0[5,0]
mfma C[0,6]+=A0[0,0]*B0[6,0]
mfma C[0,7]+=A0[0,0]*B0[7,0]
mfma C[1,0]+=A0[1,0]*B0[0,0]
bfld B1[4:6,0:2]
mfma C[1,1]+=A0[1,0]*B0[1,0]
dsrd A0[2,0]
mfma C[1,2]+=A0[1,0]*B0[2,0]
mfma C[1,3]+=A0[1,0]*B0[3,0]
mfma C[1,4]+=A0[1,0]*B0[4,0]
bfld B1[6:8,0:2]
mfma C[1,5]+=A0[1,0]*B0[5,0]
mfma C[1,6]+=A0[1,0]*B0[6,0]
mfma C[1,7]+=A0[1,0]*B0[7,0]
mfma C[2,0]+=A0[2,0]*B0[0,0]
bfld B1[8:10,0:2]
mfma C[2,1]+=A0[2,0]*B0[1,0]
dsrd A0[3,0]
mfma C[2,2]+=A0[2,0]*B0[2,0]
mfma C[2,3]+=A0[2,0]*B0[3,0]
mfma C[2,4]+=A0[2,0]*B0[4,0]
bfld B1[10:12,0:2]
mfma C[2,5]+=A0[2,0]*B0[5,0]
mfma C[2,6]+=A0[2,0]*B0[6,0]
mfma C[2,7]+=A0[2,0]*B0[7,0]
mfma C[3,0]+=A0[3,0]*B0[0,0]
bfld B1[12:14,0:2]
mfma C[3,1]+=A0[3,0]*B0[1,0]
dsrd A0[4,0]
mfma C[3,2]+=A0[3,0]*B0[2,0]
mfma C[3,3]+=A0[3,0]*B0[3,0]
mfma C[3,4]+=A0[3,0]*B0[4,0]
bfld B1[14:16,0:2]
mfma C[3,5]+=A0[3,0]*B0[5,0]
mfma C[3,6]+=A0[3,0]*B0[6,0]
mfma C[3,7]+=A0[3,0]*B0[7,0]
mfma C[4,0]+=A0[4,0]*B0[0,0]
bfld A1[0:4,0]
mfma C[4,1]+=A0[4,0]*B0[1,0]
dsrd A0[5,0]
mfma C[4,2]+=A0[4,0]*B0[2,0]
mfma C[4,3]+=A0[4,0]*B0[3,0]
mfma C[4,4]+=A0[4,0]*B0[4,0]
bfld A1[4:8,0]
mfma C[4,5]+=A0[4,0]*B0[5,0]
mfma C[4,6]+=A0[4,0]*B0[6,0]
mfma C[4,7]+=A0[4,0]*B0[7,0]
mfma C[5,0]+=A0[5,0]*B0[0,0]
bfld A1[8:12,0]
mfma C[5,1]+=A0[5,0]*B0[1,0]
dsrd A0[6,0]
mfma C[5,2]+=A0[5,0]*B0[2,0]
mfma C[5,3]+=A0[5,0]*B0[3,0]
mfma C[5,4]+=A0[5,0]*B0[4,0]
bfld A1[12:16,0]
mfma C[5,5]+=A0[5,0]*B0[5,0]
mfma C[5,6]+=A0[5,0]*B0[6,0]
mfma C[5,7]+=A0[5,0]*B0[7,0]
mfma C[6,0]+=A0[6,0]*B0[0,0]
dsrd B0[0,1]
bfld A1[0:4,1]
mfma C[6,1]+=A0[6,0]*B0[1,0]
dsrd A0[7,0]
dsrd B0[1,1]
mfma C[6,2]+=A0[6,0]*B0[2,0]
dsrd B0[2,1]
mfma C[6,3]+=A0[6,0]*B0[3,0]
dsrd B0[3,1]
mfma C[6,4]+=A0[6,0]*B0[4,0]
dsrd A0[0,1]
bfld A1[4:8,1]
mfma C[6,5]+=A0[6,0]*B0[5,0]
mfma C[6,6]+=A0[6,0]*B0[6,0]
mfma C[6,7]+=A0[6,0]*B0[7,0]
mfma C[7,0]+=A0[7,0]*B0[0,0]
bfld A1[8:12,1]
mfma C[7,1]+=A0[7,0]*B0[1,0]
mfma C[7,2]+=A0[7,0]*B0[2,0]
mfma C[7,3]+=A0[7,0]*B0[3,0]
mfma C[7,4]+=A0[7,0]*B0[4,0]
bfld A1[12:16,1]
mfma C[7,5]+=A0[7,0]*B0[5,0]
mfma C[7,6]+=A0[7,0]*B0[6,0]
mfma C[7,7]+=A0[7,0]*B0[7,0]
mfma C[0,0]+=A0[0,1]*B0[0,1]
dsrd B0[4,1]
mfma C[0,1]+=A0[0,1]*B0[1,1]
dsrd B0[5,1]
dsrd A0[1,1]
mfma C[0,2]+=A0[0,1]*B0[2,1]
dsrd B0[6,1]
mfma C[0,3]+=A0[0,1]*B0[3,1]
dsrd B0[7,1]
mfma C[0,4]+=A0[0,1]*B0[4,1]
mfma C[0,5]+=A0[0,1]*B0[5,1]
mfma C[0,6]+=A0[0,1]*B0[6,1]
mfma C[0,7]+=A0[0,1]*B0[7,1]
mfma C[1,0]+=A0[1,1]*B0[0,1]
mfma C[1,1]+=A0[1,1]*B0[1,1]
dsrd A0[2,1]
mfma C[1,2]+=A0[1,1]*B0[2,1]
